(208, 190, 180)=(163, 146, 130)
(24, 22, 25)=(178, 161, 145)
(219, 206, 187)=(231, 214, 198)
(215, 189, 166)=(215, 198, 182)
(202, 210, 212)=(180, 163, 145)
(181, 190, 195)=(150, 133, 115)
(230, 206, 194)=(209, 190, 173)
(177, 165, 149)=(208, 189, 172)
(63, 56, 48)=(189, 168, 149)
(27, 25, 28)=(185, 164, 145)
(186, 171, 152)=(201, 180, 161)
(180, 162, 148)=(202, 181, 162)
(182, 145, 101)=(214, 192, 171)
(197, 185, 169)=(225, 203, 182)
(202, 188, 162)=(203, 181, 160)
(172, 169, 164)=(194, 173, 152)
(113, 101, 87)=(179, 161, 137)
(208, 195, 178)=(210, 194, 169)
(48, 46, 47)=(136, 120, 97)
(144, 145, 150)=(200, 184, 161)
(237, 247, 255)=(171, 155, 132)
(191, 197, 197)=(190, 174, 151)
(48, 17, 22)=(216, 201, 180)
(202, 185, 167)=(214, 199, 178)
(80, 77, 72)=(198, 186, 164)
(39, 35, 36)=(213, 201, 179)
(77, 74, 69)=(186, 173, 154)
(203, 192, 174)=(174, 161, 142)
(59, 57, 58)=(202, 191, 171)
(191, 191, 191)=(210, 199, 179)
(213, 222, 231)=(152, 141, 123)
(188, 172, 147)=(161, 148, 131)
(223, 226, 241)=(125, 110, 91)
(39, 38, 36)=(113, 96, 76)
(194, 182, 168)=(163, 145, 125)
(194, 200, 190)=(216, 195, 176)
(218, 214, 203)=(187, 164, 148)
(232, 219, 210)=(211, 188, 172)
(177, 162, 143)=(239, 213, 198)
(72, 55, 45)=(220, 192, 178)
(174, 167, 151)=(131, 101, 90)
(217, 212, 193)=(163, 131, 120)
(247, 255, 255)=(120, 86, 77)
(69, 59, 57)=(41, 7, 0)
(219, 202, 186)=(166, 129, 121)
(178, 155, 141)=(214, 177, 169)
(145, 136, 121)=(179, 140, 133)
(191, 204, 210)=(194, 160, 148)
(216, 217, 209)=(67, 40, 19)
(187, 187, 179)=(114, 92, 68)
(65, 59, 59)=(206, 186, 162)
(77, 51, 54)=(194, 173, 152)
(227, 193, 155)=(151, 130, 111)
(199, 208, 213)=(159, 137, 123)
